> MODEL PARAMETERS:
>> TOTAL NODES: 90000
>> LOOKAHEAD: 0.1
>> CHOICE: 3
>> TOTAL SIMS:  90000
>  'sim85673' on rank 1 proc 0
>  'sim85674' on rank 1 proc 0
>  'sim85675' on rank 1 proc 0
>  'sim85676' on rank 1 proc 0
>  'sim85677' on rank 1 proc 0
>  'sim85678' on rank 1 proc 0
>  'sim85679' on rank 1 proc 0
>  'sim85680' on rank 1 proc 0
>  'sim85681' on rank 1 proc 0
>  'sim85682' on rank 1 proc 0
>  'sim85683' on rank 1 proc 0
>  'sim85684' on rank 1 proc 0
>  'sim85685' on rank 1 proc 0
>  'sim85686' on rank 1 proc 0
>  'sim85687' on rank 1 proc 0
>  'sim85688' on rank 1 proc 0
>  'sim85689' on rank 1 proc 0
>  'sim85690' on rank 1 proc 0
>  'sim85691' on rank 1 proc 0
>  'sim85692' on rank 1 proc 0
>  'sim85693' on rank 1 proc 0
>  'sim85694' on rank 1 proc 0
>  'sim85695' on rank 1 proc 0
>  'sim85696' on rank 1 proc 0
>  'sim85697' on rank 1 proc 0
>  'sim85698' on rank 1 proc 0
>  'sim85699' on rank 1 proc 0
>  'sim85700' on rank 1 proc 0
>  'sim85701' on rank 1 proc 0
>  'sim85702' on rank 1 proc 0
>  'sim85703' on rank 1 proc 0
>  'sim85704' on rank 1 proc 0
>  'sim85705' on rank 1 proc 0
>  'sim85706' on rank 1 proc 0
>  'sim85707' on rank 1 proc 0
>  'sim85708' on rank 1 proc 0
>  'sim85709' on rank 1 proc 0
>  'sim85710' on rank 1 proc 0
>  'sim85711' on rank 1 proc 0
>  'sim85712' on rank 1 proc 0
>  'sim85713' on rank 1 proc 0
>  'sim85714' on rank 1 proc 0
>  'sim85715' on rank 1 proc 0
>  'sim85716' on rank 1 proc 0
>  'sim85717' on rank 1 proc 0
>  'sim85718' on rank 1 proc 0
>  'sim85719' on rank 1 proc 0
>  'sim85720' on rank 1 proc 0
>  'sim85721' on rank 1 proc 0
>  'sim85722' on rank 1 proc 0
>  'sim85723' on rank 1 proc 0
>  'sim85724' on rank 1 proc 0
>  'sim85725' on rank 1 proc 0
>  'sim85726' on rank 1 proc 0
>  'sim85727' on rank 1 proc 0
>  'sim85728' on rank 1 proc 0
>  'sim85729' on rank 1 proc 0
>  'sim85730' on rank 1 proc 0
>  'sim85731' on rank 1 proc 0
>  'sim85732' on rank 1 proc 0
>  'sim85733' on rank 1 proc 0
>  'sim85734' on rank 1 proc 0
>  'sim85735' on rank 1 proc 0
>  'sim85736' on rank 1 proc 0
>  'sim85737' on rank 1 proc 0
>  'sim85738' on rank 1 proc 0
>  'sim85739' on rank 1 proc 0
>  'sim85740' on rank 1 proc 0
>  'sim85741' on rank 1 proc 0
>  'sim85742' on rank 1 proc 0
>  'sim85743' on rank 1 proc 0
>  'sim85744' on rank 1 proc 0
>  'sim85745' on rank 1 proc 0
>  'sim85746' on rank 1 proc 0
>  'sim85747' on rank 1 proc 0
>  'sim85748' on rank 1 proc 0
>  'sim85749' on rank 1 proc 0
>  'sim85750' on rank 1 proc 0
>  'sim85751' on rank 1 proc 0
>  'sim85752' on rank 1 proc 0
>  'sim85753' on rank 1 proc 0
>  'sim85754' on rank 1 proc 0
>  'sim85755' on rank 1 proc 0
>  'sim85756' on rank 1 proc 0
>  'sim85757' on rank 1 proc 0
>  'sim85758' on rank 1 proc 0
>  'sim85759' on rank 1 proc 0
>  'sim85760' on rank 1 proc 0
>  'sim85761' on rank 1 proc 0
>  'sim85762' on rank 1 proc 0
>  'sim85763' on rank 1 proc 0
>  'sim85764' on rank 1 proc 0
>  'sim85765' on rank 1 proc 0
>  'sim85766' on rank 1 proc 0
>  'sim85767' on rank 1 proc 0
>  'sim85768' on rank 1 proc 0
>  'sim85769' on rank 1 proc 0
>  'sim85770' on rank 1 proc 0
>  'sim85771' on rank 1 proc 0
>  'sim85772' on rank 1 proc 0
>  'sim85773' on rank 1 proc 0
>  'sim85774' on rank 1 proc 0
>  'sim85775' on rank 1 proc 0
>  'sim85776' on rank 1 proc 0
>  'sim85777' on rank 1 proc 0
>  'sim85778' on rank 1 proc 0
>  'sim85779' on rank 1 proc 0
>  'sim85780' on rank 1 proc 0
>  'sim85781' on rank 1 proc 0
>  'sim85782' on rank 1 proc 0
>  'sim85783' on rank 1 proc 0
>  'sim85784' on rank 1 proc 0
>  'sim85785' on rank 1 proc 0
>  'sim85786' on rank 1 proc 0
>  'sim85787' on rank 1 proc 0
>  'sim85788' on rank 1 proc 0
>  'sim85789' on rank 1 proc 0
>  'sim85790' on rank 1 proc 0
>  'sim85791' on rank 1 proc 0
>  'sim85792' on rank 1 proc 0
>  'sim85793' on rank 1 proc 0
>  'sim85794' on rank 1 proc 0
>  'sim85795' on rank 1 proc 0
>  'sim85796' on rank 1 proc 0
>  'sim85797' on rank 1 proc 0
>  'sim85798' on rank 1 proc 0
>  'sim85799' on rank 1 proc 0
>  'sim85800' on rank 1 proc 0
>  'sim85801' on rank 1 proc 0
>  'sim85802' on rank 1 proc 0
>  'sim85803' on rank 1 proc 0
>  'sim85804' on rank 1 proc 0
>  'sim85805' on rank 1 proc 0
>  'sim85806' on rank 1 proc 0
>  'sim85807' on rank 1 proc 0
>  'sim85808' on rank 1 proc 0
>  'sim85809' on rank 1 proc 0
>  'sim85810' on rank 1 proc 0
>  'sim85811' on rank 1 proc 0
>  'sim85812' on rank 1 proc 0
>  'sim85813' on rank 1 proc 0
>  'sim85814' on rank 1 proc 0
>  'sim85815' on rank 1 proc 0
>  'sim85816' on rank 1 proc 0
>  'sim85817' on rank 1 proc 0
>  'sim85818' on rank 1 proc 0
>  'sim85819' on rank 1 proc 0
>  'sim85820' on rank 1 proc 0
>  'sim85821' on rank 1 proc 0
>  'sim85822' on rank 1 proc 0
>  'sim85823' on rank 1 proc 0
>  'sim85824' on rank 1 proc 0
>  'sim85825' on rank 1 proc 0
>  'sim85826' on rank 1 proc 0
>  'sim85827' on rank 1 proc 0
>  'sim85828' on rank 1 proc 0
>  'sim85829' on rank 1 proc 0
>  'sim85830' on rank 1 proc 0
>  'sim85831' on rank 1 proc 0
>  'sim85832' on rank 1 proc 0
>  'sim85833' on rank 1 proc 0
>  'sim85834' on rank 1 proc 0
>  'sim85835' on rank 1 proc 0
>  'sim85836' on rank 1 proc 0
>  'sim85837' on rank 1 proc 0
>  'sim85838' on rank 1 proc 0
>  'sim85839' on rank 1 proc 0
>  'sim85840' on rank 1 proc 0
>  'sim85841' on rank 1 proc 0
>  'sim85842' on rank 1 proc 0
>  'sim85843' on rank 1 proc 0
>  'sim85844' on rank 1 proc 0
>  'sim85845' on rank 1 proc 0
>  'sim85846' on rank 1 proc 0
>  'sim85847' on rank 1 proc 0
>  'sim85848' on rank 1 proc 0
>  'sim85849' on rank 1 proc 0
>  'sim85850' on rank 1 proc 0
>  'sim85851' on rank 1 proc 0
>  'sim85852' on rank 1 proc 0
>  'sim85853' on rank 1 proc 0
>  'sim85854' on rank 1 proc 0
>  'sim85855' on rank 1 proc 0
>  'sim85856' on rank 1 proc 0
>  'sim85857' on rank 1 proc 0
>  'sim85858' on rank 1 proc 0
>  'sim85859' on rank 1 proc 0
>  'sim85860' on rank 1 proc 0
>  'sim85861' on rank 1 proc 0
>  'sim85862' on rank 1 proc 0
>  'sim85863' on rank 1 proc 0
>  'sim85864' on rank 1 proc 0
>  'sim85865' on rank 1 proc 0
>  'sim85866' on rank 1 proc 0
>  'sim85867' on rank 1 proc 0
>  'sim85868' on rank 1 proc 0
>  'sim85869' on rank 1 proc 0
>  'sim85870' on rank 1 proc 0
>  'sim85871' on rank 1 proc 0
>  'sim85872' on rank 1 proc 0
>  'sim85873' on rank 1 proc 0
>  'sim85874' on rank 1 proc 0
>  'sim85875' on rank 1 proc 0
>  'sim85876' on rank 1 proc 0
>  'sim85877' on rank 1 proc 0
>  'sim85878' on rank 1 proc 0
>  'sim85879' on rank 1 proc 0
>  'sim85880' on rank 1 proc 0
>  'sim85881' on rank 1 proc 0
>  'sim85882' on rank 1 proc 0
>  'sim85883' on rank 1 proc 0
>  'sim85884' on rank 1 proc 0
>  'sim85885' on rank 1 proc 0
>  'sim85886' on rank 1 proc 0
>  'sim85887' on rank 1 proc 0
>  'sim85888' on rank 1 proc 0
>  'sim85889' on rank 1 proc 0
>  'sim85890' on rank 1 proc 0
>  'sim85891' on rank 1 proc 0
>  'sim85892' on rank 1 proc 0
>  'sim85893' on rank 1 proc 0
>  'sim85894' on rank 1 proc 0
>  'sim85895' on rank 1 proc 0
>  'sim85896' on rank 1 proc 0
>  'sim85897' on rank 1 proc 0
>  'sim85898' on rank 1 proc 0
>  'sim85899' on rank 1 proc 0
>  'sim85900' on rank 1 proc 0
>  'sim85901' on rank 1 proc 0
>  'sim85902' on rank 1 proc 0
>  'sim85903' on rank 1 proc 0
>  'sim85904' on rank 1 proc 0
>  'sim85905' on rank 1 proc 0
>  'sim85906' on rank 1 proc 0
>  'sim85907' on rank 1 proc 0
>  'sim85908' on rank 1 proc 0
>  'sim85909' on rank 1 proc 0
>  'sim85910' on rank 1 proc 0
>  'sim85911' on rank 1 proc 0
>  'sim85912' on rank 1 proc 0
>  'sim85913' on rank 1 proc 0
>  'sim85914' on rank 1 proc 0
>  'sim85915' on rank 1 proc 0
>  'sim85916' on rank 1 proc 0
>  'sim85917' on rank 1 proc 0
>  'sim85918' on rank 1 proc 0
>  'sim85919' on rank 1 proc 0
>  'sim85920' on rank 1 proc 0
>  'sim85921' on rank 1 proc 0
>  'sim85922' on rank 1 proc 0
>  'sim85923' on rank 1 proc 0
>  'sim85924' on rank 1 proc 0
>  'sim85925' on rank 1 proc 0
>  'sim85926' on rank 1 proc 0
>  'sim85927' on rank 1 proc 0
>  'sim85928' on rank 1 proc 0
>  'sim85929' on rank 1 proc 0
>  'sim85930' on rank 1 proc 0
>  'sim85931' on rank 1 proc 0
>  'sim85932' on rank 1 proc 0
>  'sim85933' on rank 1 proc 0
>  'sim85934' on rank 1 proc 0
>  'sim85935' on rank 1 proc 0
>  'sim85936' on rank 1 proc 0
>  'sim85937' on rank 1 proc 0
>  'sim85938' on rank 1 proc 0
>  'sim85939' on rank 1 proc 0
>  'sim85940' on rank 1 proc 0
>  'sim85941' on rank 1 proc 0
>  'sim85942' on rank 1 proc 0
>  'sim85943' on rank 1 proc 0
>  'sim85944' on rank 1 proc 0
>  'sim85945' on rank 1 proc 0
>  'sim85946' on rank 1 proc 0
>  'sim85947' on rank 1 proc 0
>  'sim85948' on rank 1 proc 0
>  'sim85949' on rank 1 proc 0
>  'sim85950' on rank 1 proc 0
>  'sim85951' on rank 1 proc 0
>  'sim85952' on rank 1 proc 0
>  'sim85953' on rank 1 proc 0
>  'sim85954' on rank 1 proc 0
>  'sim85955' on rank 1 proc 0
>  'sim85956' on rank 1 proc 0
>  'sim85957' on rank 1 proc 0
>  'sim85958' on rank 1 proc 0
>  'sim85959' on rank 1 proc 0
>  'sim85960' on rank 1 proc 0
>  'sim85961' on rank 1 proc 0
>  'sim85962' on rank 1 proc 0
>  'sim85963' on rank 1 proc 0
>  'sim85964' on rank 1 proc 0
>  'sim85965' on rank 1 proc 0
>  'sim85966' on rank 1 proc 0
>  'sim85967' on rank 1 proc 0
>  'sim85968' on rank 1 proc 0
>  'sim85969' on rank 1 proc 0
>  'sim85970' on rank 1 proc 0
>  'sim85971' on rank 1 proc 0
>  'sim85972' on rank 1 proc 0
>  'sim85973' on rank 1 proc 0
>  'sim85974' on rank 1 proc 0
>  'sim85975' on rank 1 proc 0
>  'sim85976' on rank 1 proc 0
>  'sim85977' on rank 1 proc 0
>  'sim85978' on rank 1 proc 0
>  'sim85979' on rank 1 proc 0
>  'sim85980' on rank 1 proc 0
>  'sim85981' on rank 1 proc 0
>  'sim85982' on rank 1 proc 0
>  'sim85983' on rank 1 proc 0
>  'sim85984' on rank 1 proc 0
>  'sim85985' on rank 1 proc 0
>  'sim85986' on rank 1 proc 0
>  'sim85987' on rank 1 proc 0
>  'sim85988' on rank 1 proc 0
>  'sim85989' on rank 1 proc 0
>  'sim85990' on rank 1 proc 0
>  'sim85991' on rank 1 proc 0
>  'sim85992' on rank 1 proc 0
>  'sim85993' on rank 1 proc 0
>  'sim85994' on rank 1 proc 0
>  'sim85995' on rank 1 proc 0
>  'sim85996' on rank 1 proc 0
>  'sim85997' on rank 1 proc 0
>  'sim85998' on rank 1 proc 0
>  'sim85999' on rank 1 proc 0
>  'sim86000' on rank 1 proc 0
>  'sim86001' on rank 1 proc 0
>  'sim86002' on rank 1 proc 0
>  'sim86003' on rank 1 proc 0
>  'sim86004' on rank 1 proc 0
>  'sim86005' on rank 1 proc 0
>  'sim86006' on rank 1 proc 0
>  'sim86007' on rank 1 proc 0
>  'sim86008' on rank 1 proc 0
>  'sim86009' on rank 1 proc 0
>  'sim86010' on rank 1 proc 0
>  'sim86011' on rank 1 proc 0
>  'sim86012' on rank 1 proc 0
>  'sim86013' on rank 1 proc 0
>  'sim86014' on rank 1 proc 0
>  'sim86015' on rank 1 proc 0
>  'sim86016' on rank 1 proc 0
>  'sim86017' on rank 1 proc 0
>  'sim86018' on rank 1 proc 0
>  'sim86019' on rank 1 proc 0
>  'sim86020' on rank 1 proc 0
>  'sim86021' on rank 1 proc 0
>  'sim86022' on rank 1 proc 0
>  'sim86023' on rank 1 proc 0
>  'sim86024' on rank 1 proc 0
>  'sim86025' on rank 1 proc 0
>  'sim86026' on rank 1 proc 0
>  'sim86027' on rank 1 proc 0
>  'sim86028' on rank 1 proc 0
>  'sim86029' on rank 1 proc 0
>  'sim86030' on rank 1 proc 0
>  'sim86031' on rank 1 proc 0
>  'sim86032' on rank 1 proc 0
>  'sim86033' on rank 1 proc 0
>  'sim86034' on rank 1 proc 0
>  'sim86035' on rank 1 proc 0
>  'sim86036' on rank 1 proc 0
>  'sim86037' on rank 1 proc 0
>  'sim86038' on rank 1 proc 0
>  'sim86039' on rank 1 proc 0
>  'sim86040' on rank 1 proc 0
>  'sim86041' on rank 1 proc 0
>  'sim86042' on rank 1 proc 0
>  'sim86043' on rank 1 proc 0
>  'sim86044' on rank 1 proc 0
>  'sim86045' on rank 1 proc 0
>  'sim86046' on rank 1 proc 0
>  'sim86047' on rank 1 proc 0
>  'sim86048' on rank 1 proc 0
>  'sim86049' on rank 1 proc 0
>  'sim86050' on rank 1 proc 0
>  'sim86051' on rank 1 proc 0
>  'sim86052' on rank 1 proc 0
>  'sim86053' on rank 1 proc 0
>  'sim86054' on rank 1 proc 0
>  'sim86055' on rank 1 proc 0
>  'sim86056' on rank 1 proc 0
>  'sim86057' on rank 1 proc 0
>  'sim86058' on rank 1 proc 0
>  'sim86059' on rank 1 proc 0
>  'sim86060' on rank 1 proc 0
>  'sim86061' on rank 1 proc 0
>  'sim86062' on rank 1 proc 0
>  'sim86063' on rank 1 proc 0
>  'sim86064' on rank 1 proc 0
>  'sim86065' on rank 1 proc 0
>  'sim86066' on rank 1 proc 0
>  'sim86067' on rank 1 proc 0
>  'sim86068' on rank 1 proc 0
>  'sim86069' on rank 1 proc 0
>  'sim86070' on rank 1 proc 0
>  'sim86071' on rank 1 proc 0
>  'sim86072' on rank 1 proc 0
>  'sim86073' on rank 1 proc 0
>  'sim86074' on rank 1 proc 0
>  'sim86075' on rank 1 proc 0
>  'sim86076' on rank 1 proc 0
>  'sim86077' on rank 1 proc 0
>  'sim86078' on rank 1 proc 0
>  'sim86079' on rank 1 proc 0
>  'sim86080' on rank 1 proc 0
>  'sim86081' on rank 1 proc 0
>  'sim86082' on rank 1 proc 0
>  'sim86083' on rank 1 proc 0
>  'sim86084' on rank 1 proc 0
>  'sim86085' on rank 1 proc 0
>  'sim86086' on rank 1 proc 0
>  'sim86087' on rank 1 proc 0
>  'sim86088' on rank 1 proc 0
>  'sim86089' on rank 1 proc 0
>  'sim86090' on rank 1 proc 0
>  'sim86091' on rank 1 proc 0
>  'sim86092' on rank 1 proc 0
>  'sim86093' on rank 1 proc 0
>  'sim86094' on rank 1 proc 0
>  'sim86095' on rank 1 proc 0
>  'sim86096' on rank 1 proc 0
>  'sim86097' on rank 1 proc 0
>  'sim86098' on rank 1 proc 0
>  'sim86099' on rank 1 proc 0
>  'sim86100' on rank 1 proc 0
>  'sim86101' on rank 1 proc 0
>  'sim86102' on rank 1 proc 0
>  'sim86103' on rank 1 proc 0
>  'sim86104' on rank 1 proc 0
>  'sim86105' on rank 1 proc 0
>  'sim86106' on rank 1 proc 0
>  'sim86107' on rank 1 proc 0
>  'sim86108' on rank 1 proc 0
>  'sim86109' on rank 1 proc 0
>  'sim86110' on rank 1 proc 0
>  'sim86111' on rank 1 proc 0
>  'sim86112' on rank 1 proc 0
>  'sim86113' on rank 1 proc 0
>  'sim86114' on rank 1 proc 0
>  'sim86115' on rank 1 proc 0
>  'sim86116' on rank 1 proc 0
>  'sim86117' on rank 1 proc 0
>  'sim86118' on rank 1 proc 0
>  'sim86119' on rank 1 proc 0
>  'sim86120' on rank 1 proc 0
>  'sim86121' on rank 1 proc 0
>  'sim86122' on rank 1 proc 0
>  'sim86123' on rank 1 proc 0
>  'sim86124' on rank 1 proc 0
>  'sim86125' on rank 1 proc 0
>  'sim86126' on rank 1 proc 0
>  'sim86127' on rank 1 proc 0
>  'sim86128' on rank 1 proc 0
>  'sim86129' on rank 1 proc 0
>  'sim86130' on rank 1 proc 0
>  'sim86131' on rank 1 proc 0
>  'sim86132' on rank 1 proc 0
>  'sim86133' on rank 1 proc 0
>  'sim86134' on rank 1 proc 0
>  'sim86135' on rank 1 proc 0
>  'sim86136' on rank 1 proc 0
>  'sim86137' on rank 1 proc 0
>  'sim86138' on rank 1 proc 0
>  'sim86139' on rank 1 proc 0
>  'sim86140' on rank 1 proc 0
>  'sim86141' on rank 1 proc 0
>  'sim86142' on rank 1 proc 0
>  'sim86143' on rank 1 proc 0
>  'sim86144' on rank 1 proc 0
>  'sim86145' on rank 1 proc 0
>  'sim86146' on rank 1 proc 0
>  'sim86147' on rank 1 proc 0
>  'sim86148' on rank 1 proc 0
>  'sim86149' on rank 1 proc 0
>  'sim86150' on rank 1 proc 0
>  'sim86151' on rank 1 proc 0
>  'sim86152' on rank 1 proc 0
>  'sim86153' on rank 1 proc 0
>  'sim86154' on rank 1 proc 0
>  'sim86155' on rank 1 proc 0
>  'sim86156' on rank 1 proc 0
>  'sim86157' on rank 1 proc 0
>  'sim86158' on rank 1 proc 0
>  'sim86159' on rank 1 proc 0
>  'sim86160' on rank 1 proc 0
>  'sim86161' on rank 1 proc 0
>  'sim86162' on rank 1 proc 0
>  'sim86163' on rank 1 proc 0
>  'sim86164' on rank 1 proc 0
>  'sim86165' on rank 1 proc 0
>  'sim86166' on rank 1 proc 0
>  'sim86167' on rank 1 proc 0
>  'sim86168' on rank 1 proc 0
>  'sim86169' on rank 1 proc 0
>  'sim86170' on rank 1 proc 0
>  'sim86171' on rank 1 proc 0
>  'sim86172' on rank 1 proc 0
>  'sim86173' on rank 1 proc 0
>  'sim86174' on rank 1 proc 0
>  'sim86175' on rank 1 proc 0
>  'sim86176' on rank 1 proc 0
>  'sim86177' on rank 1 proc 0
>  'sim86178' on rank 1 proc 0
>  'sim86179' on rank 1 proc 0
>  'sim86180' on rank 1 proc 0
>  'sim86181' on rank 1 proc 0
>  'sim86182' on rank 1 proc 0
>  'sim86183' on rank 1 proc 0
>  'sim86184' on rank 1 proc 0
>  'sim86185' on rank 1 proc 0
>  'sim86186' on rank 1 proc 0
>  'sim86187' on rank 1 proc 0
>  'sim86188' on rank 1 proc 0
>  'sim86189' on rank 1 proc 0
>  'sim86190' on rank 1 proc 0
>  'sim86191' on rank 1 proc 0
>  'sim86192' on rank 1 proc 0
>  'sim86193' on rank 1 proc 0
>  'sim86194' on rank 1 proc 0
>  'sim86195' on rank 1 proc 0
>  'sim86196' on rank 1 proc 0
>  'sim86197' on rank 1 proc 0
>  'sim86198' on rank 1 proc 0
>  'sim86199' on rank 1 proc 0
>  'sim86200' on rank 1 proc 0
>  'sim86201' on rank 1 proc 0
>  'sim86202' on rank 1 proc 0
>  'sim86203' on rank 1 proc 0
>  'sim86204' on rank 1 proc 0
>  'sim86205' on rank 1 proc 0
>  'sim86206' on rank 1 proc 0
>  'sim86207' on rank 1 proc 0
>  'sim86208' on rank 1 proc 0
>  'sim86209' on rank 1 proc 0
>  'sim86210' on rank 1 proc 0
>  'sim86211' on rank 1 proc 0
>  'sim86212' on rank 1 proc 0
>  'sim86213' on rank 1 proc 0
>  'sim86214' on rank 1 proc 0
>  'sim86215' on rank 1 proc 0
>  'sim86216' on rank 1 proc 0
>  'sim86217' on rank 1 proc 0
>  'sim86218' on rank 1 proc 0
>  'sim86219' on rank 1 proc 0
>  'sim86220' on rank 1 proc 0
>  'sim86221' on rank 1 proc 0
>  'sim86222' on rank 1 proc 0
>  'sim86223' on rank 1 proc 0
>  'sim86224' on rank 1 proc 0
>  'sim86225' on rank 1 proc 0
>  'sim86226' on rank 1 proc 0
>  'sim86227' on rank 1 proc 0
>  'sim86228' on rank 1 proc 0
>  'sim86229' on rank 1 proc 0
>  'sim86230' on rank 1 proc 0
>  'sim86231' on rank 1 proc 0
>  'sim86232' on rank 1 proc 0
>  'sim86233' on rank 1 proc 0
>  'sim86234' on rank 1 proc 0
>  'sim86235' on rank 1 proc 0
>  'sim86236' on rank 1 proc 0
>  'sim86237' on rank 1 proc 0
>  'sim86238' on rank 1 proc 0
>  'sim86239' on rank 1 proc 0
>  'sim86240' on rank 1 proc 0
>  'sim86241' on rank 1 proc 0
>  'sim86242' on rank 1 proc 0
>  'sim86243' on rank 1 proc 0
>  'sim86244' on rank 1 proc 0
>  'sim86245' on rank 1 proc 0
>  'sim86246' on rank 1 proc 0
>  'sim86247' on rank 1 proc 0
>  'sim86248' on rank 1 proc 0
>  'sim86249' on rank 1 proc 0
>  'sim86250' on rank 1 proc 0
>  'sim86251' on rank 1 proc 0
>  'sim86252' on rank 1 proc 0
>  'sim86253' on rank 1 proc 0
>  'sim86254' on rank 1 proc 0
>  'sim86255' on rank 1 proc 0
>  'sim86256' on rank 1 proc 0
>  'sim86257' on rank 1 proc 0
>  'sim86258' on rank 1 proc 0
>  'sim86259' on rank 1 proc 0
>  'sim86260' on rank 1 proc 0
>  'sim86261' on rank 1 proc 0
>  'sim86262' on rank 1 proc 0
>  'sim86263' on rank 1 proc 0
>  'sim86264' on rank 1 proc 0
>  'sim86265' on rank 1 proc 0
>  'sim86266' on rank 1 proc 0
>  'sim86267' on rank 1 proc 0
>  'sim86268' on rank 1 proc 0
>  'sim86269' on rank 1 proc 0
>  'sim86270' on rank 1 proc 0
>  'sim86271' on rank 1 proc 0
>  'sim86272' on rank 1 proc 0
>  'sim86273' on rank 1 proc 0
>  'sim86274' on rank 1 proc 0
>  'sim86275' on rank 1 proc 0
>  'sim86276' on rank 1 proc 0
>  'sim86277' on rank 1 proc 0
>  'sim86278' on rank 1 proc 0
>  'sim86279' on rank 1 proc 0
>  'sim86280' on rank 1 proc 0
>  'sim86281' on rank 1 proc 0
>  'sim86282' on rank 1 proc 0
>  'sim86283' on rank 1 proc 0
>  'sim86284' on rank 1 proc 0
>  'sim86285' on rank 1 proc 0
>  'sim86286' on rank 1 proc 0
>  'sim86287' on rank 1 proc 0
>  'sim86288' on rank 1 proc 0
>  'sim86289' on rank 1 proc 0
>  'sim86290' on rank 1 proc 0
>  'sim86291' on rank 1 proc 0
>  'sim86292' on rank 1 proc 0
>  'sim86293' on rank 1 proc 0
>  'sim86294' on rank 1 proc 0
>  'sim86295' on rank 1 proc 0
>  'sim86296' on rank 1 proc 0
>  'sim86297' on rank 1 proc 0
>  'sim86298' on rank 1 proc 0
>  'sim86299' on rank 1 proc 0
>  'sim86300' on rank 1 proc 0
>  'sim86301' on rank 1 proc 0
>  'sim86302' on rank 1 proc 0
>  'sim86303' on rank 1 proc 0
>  'sim86304' on rank 1 proc 0
>  'sim86305' on rank 1 proc 0
>  'sim86306' on rank 1 proc 0
>  'sim86307' on rank 1 proc 0
>  'sim86308' on rank 1 proc 0
>  'sim86309' on rank 1 proc 0
>  'sim86310' on rank 1 proc 0
>  'sim86311' on rank 1 proc 0
>  'sim86312' on rank 1 proc 0
>  'sim86313' on rank 1 proc 0
>  'sim86314' on rank 1 proc 0
>  'sim86315' on rank 1 proc 0
>  'sim86316' on rank 1 proc 0
>  'sim86317' on rank 1 proc 0
>  'sim86318' on rank 1 proc 0
>  'sim86319' on rank 1 proc 0
>  'sim86320' on rank 1 proc 0
>  'sim86321' on rank 1 proc 0
>  'sim86322' on rank 1 proc 0
>  'sim86323' on rank 1 proc 0
>  'sim86324' on rank 1 proc 0
>  'sim86325' on rank 1 proc 0
>  'sim86326' on rank 1 proc 0
>  'sim86327' on rank 1 proc 0
>  'sim86328' on rank 1 proc 0
>  'sim86329' on rank 1 proc 0
>  'sim86330' on rank 1 proc 0
>  'sim86331' on rank 1 proc 0
>  'sim86332' on rank 1 proc 0
>  'sim86333' on rank 1 proc 0
>  'sim86334' on rank 1 proc 0
>  'sim86335' on rank 1 proc 0
>  'sim86336' on rank 1 proc 0
>  'sim86337' on rank 1 proc 0
>  'sim86338' on rank 1 proc 0
>  'sim86339' on rank 1 proc 0
>  'sim86340' on rank 1 proc 0
>  'sim86341' on rank 1 proc 0
>  'sim86342' on rank 1 proc 0
>  'sim86343' on rank 1 proc 0
>  'sim86344' on rank 1 proc 0
>  'sim86345' on rank 1 proc 0
>  'sim86346' on rank 1 proc 0
>  'sim86347' on rank 1 proc 0
>  'sim86348' on rank 1 proc 0
>  'sim86349' on rank 1 proc 0
>  'sim86350' on rank 1 proc 0
>  'sim86351' on rank 1 proc 0
>  'sim86352' on rank 1 proc 0
>  'sim86353' on rank 1 proc 0
>  'sim86354' on rank 1 proc 0
>  'sim86355' on rank 1 proc 0
>  'sim86356' on rank 1 proc 0
>  'sim86357' on rank 1 proc 0
>  'sim86358' on rank 1 proc 0
>  'sim86359' on rank 1 proc 0
>  'sim86360' on rank 1 proc 0
>  'sim86361' on rank 1 proc 0
>  'sim86362' on rank 1 proc 0
>  'sim86363' on rank 1 proc 0
>  'sim86364' on rank 1 proc 0
>  'sim86365' on rank 1 proc 0
>  'sim86366' on rank 1 proc 0
>  'sim86367' on rank 1 proc 0
>  'sim86368' on rank 1 proc 0
>  'sim86369' on rank 1 proc 0
>  'sim86370' on rank 1 proc 0
>  'sim86371' on rank 1 proc 0
>  'sim86372' on rank 1 proc 0
>  'sim86373' on rank 1 proc 0
>  'sim86374' on rank 1 proc 0
>  'sim86375' on rank 1 proc 0
>  'sim86376' on rank 1 proc 0
>  'sim86377' on rank 1 proc 0
>  'sim86378' on rank 1 proc 0
>  'sim86379' on rank 1 proc 0
>  'sim86380' on rank 1 proc 0
>  'sim86381' on rank 1 proc 0
>  'sim86382' on rank 1 proc 0
>  'sim86383' on rank 1 proc 0
>  'sim86384' on rank 1 proc 0
>  'sim86385' on rank 1 proc 0
>  'sim86386' on rank 1 proc 0
>  'sim86387' on rank 1 proc 0
>  'sim86388' on rank 1 proc 0
>  'sim86389' on rank 1 proc 0
>  'sim86390' on rank 1 proc 0
>  'sim86391' on rank 1 proc 0
>  'sim86392' on rank 1 proc 0
>  'sim86393' on rank 1 proc 0
>  'sim86394' on rank 1 proc 0
>  'sim86395' on rank 1 proc 0
>  'sim86396' on rank 1 proc 0
>  'sim86397' on rank 1 proc 0
>  'sim86398' on rank 1 proc 0
>  'sim86399' on rank 1 proc 0
>  'sim86400' on rank 1 proc 0
>  'sim86401' on rank 1 proc 0
>  'sim86402' on rank 1 proc 0
>  'sim86403' on rank 1 proc 0
>  'sim86404' on rank 1 proc 0
>  'sim86405' on rank 1 proc 0
